I have built a generative AI platform for my organization. Other teams use my platform to build gen ai use cases. I want to support evals for these generative usecases. we curently use Arize for tracing. I need to come up with a strategy to suport evals in the folloiwng scenarios. 1. Select the best LLM for a given use case based on evals 2. Once the agents/gen ai app is built, run the evals during the CI/CD process 3. Run evals while the application is running in production I also want to understand Eval driven development and see how can i support it, which tooling helps to do that. how the eval resutls can be shown on the dashboard etc.. Tell me which metrics need to be measusred typically gen ai application vs agentic ai world.



| **Intent**    | **Sub-Intent**      | **Actual Phrase / Pattern**   |
| ------------- | ------------------- | ----------------------------- |
| FOLLOWUP      | Reference Words     | this                          |
| FOLLOWUP      | Reference Words     | that                          |
| FOLLOWUP      | Reference Words     | it                            |
| FOLLOWUP      | Reference Words     | those                         |
| FOLLOWUP      | Reference Words     | these                         |
| FOLLOWUP      | Reference Words     | they                          |
| FOLLOWUP      | Reference Words     | them                          |
| FOLLOWUP      | Continuation        | tell me more                  |
| FOLLOWUP      | Continuation        | go deeper                     |
| FOLLOWUP      | Continuation        | explain more                  |
| FOLLOWUP      | Continuation        | continue                      |
| FOLLOWUP      | Continuation        | what else                     |
| FOLLOWUP      | Continuation        | anything else                 |
| FOLLOWUP      | Continuation        | and then                      |
| FOLLOWUP      | Continuation        | what about                    |
| FOLLOWUP      | Continuation        | how about                     |
| FOLLOWUP      | Contextual Question | how does this help            |
| FOLLOWUP      | Contextual Question | why is that important         |
| FOLLOWUP      | Contextual Question | where is this used            |
| FOLLOWUP      | Contextual Question | when should I use this        |
| FOLLOWUP      | Contextual Question | can you elaborate on this     |
| FOLLOWUP      | Add-on              | also explain                  |
| FOLLOWUP      | Add-on              | in addition to that           |
| FOLLOWUP      | Add-on              | along with this               |
| FOLLOWUP      | Add-on              | what else should I know       |
| CLARIFICATION | Meaning             | what does X mean              |
| CLARIFICATION | Meaning             | what is meant by              |
| CLARIFICATION | Meaning             | what is X here                |
| CLARIFICATION | Meaning             | define X                      |
| CLARIFICATION | Meaning             | meaning of X                  |
| CLARIFICATION | Confusion           | I didn’t understand           |
| CLARIFICATION | Confusion           | not clear                     |
| CLARIFICATION | Confusion           | can you clarify               |
| CLARIFICATION | Confusion           | can you explain that part     |
| CLARIFICATION | Confusion           | what do you mean by           |
| CLARIFICATION | Detail              | how exactly                   |
| CLARIFICATION | Detail              | why exactly                   |
| CLARIFICATION | Detail              | what is happening here        |
| CLARIFICATION | Detail              | how does this work internally |
| CLARIFICATION | Term Focus          | what is saturation            |
| CLARIFICATION | Term Focus          | what is tf-idf here           |
| CLARIFICATION | Term Focus          | what is this term             |
| COMPARE       | Direct              | compare                       |
| COMPARE       | Direct              | difference between            |
| COMPARE       | Direct              | what is the difference        |
| COMPARE       | Direct              | distinguish                   |
| COMPARE       | Versus              | A vs B                        |
| COMPARE       | Versus              | A versus B                    |
| COMPARE       | Versus              | A or B                        |
| COMPARE       | Preference          | which is better               |
| COMPARE       | Preference          | which one should I use        |
| COMPARE       | Preference          | which is faster               |
| COMPARE       | Preference          | which is more efficient       |
| COMPARE       | Trade-off           | pros and cons                 |
| COMPARE       | Trade-off           | advantages and disadvantages  |
| COMPARE       | Trade-off           | benefits of A over B          |
| SUMMARIZE     | Explicit            | summarize                     |
| SUMMARIZE     | Explicit            | give summary                  |
| SUMMARIZE     | Explicit            | short summary                 |
| SUMMARIZE     | Explicit            | brief explanation             |
| SUMMARIZE     | Explicit            | in short                      |
| SUMMARIZE     | Format              | in 3 points                   |
| SUMMARIZE     | Format              | in bullet points              |
| SUMMARIZE     | Format              | in one paragraph              |
| SUMMARIZE     | Format              | tl;dr                         |
| SUMMARIZE     | Simplify            | explain simply                |
| SUMMARIZE     | Simplify            | make it simple                |
| SUMMARIZE     | Simplify            | easy explanation              |
| SUMMARIZE     | Simplify            | for beginners                 |
| SUMMARIZE     | Condensed           | key takeaways                 |
| SUMMARIZE     | Condensed           | main points                   |
| SUMMARIZE     | Condensed           | gist of it                    |
